year,disease_type,data_type,name,rate,lb,ub
2007,IBD,Incidence,Canada,27.5,27,28.1
2008,IBD,Incidence,Canada,28.6,28.1,29.200001
2009,IBD,Incidence,Canada,28.6,28.1,29.200001
2010,IBD,Incidence,Canada,28.299999,27.799999,28.9
2011,IBD,Incidence,Canada,29.299999,28.700001,29.799999
2012,IBD,Incidence,Canada,28.1,27.6,28.700001
2013,IBD,Incidence,Canada,29,28.4,29.5
2014,IBD,Incidence,Canada,29,28.5,29.6
2015,IBD,Incidence,Canada,29.1,28.1,30
2016,IBD,Incidence,Canada,29.200001,28.700001,29.700001
2017,IBD,Incidence,Canada,29.299999,28.299999,30.299999
2018,IBD,Incidence,Canada,29.4,28.5,30.299999
2019,IBD,Incidence,Canada,29.5,28.299999,30.700001
2020,IBD,Incidence,Canada,29.6,28.4,30.799999
2021,IBD,Incidence,Canada,29.700001,28.4,31.1
2022,IBD,Incidence,Canada,29.799999,28.4,31.299999
2023,IBD,Incidence,Canada,29.9,28.299999,31.5
2024,IBD,Incidence,Canada,30.1,28.299999,31.799999
2025,IBD,Incidence,Canada,30.200001,28.299999,32
2011,IBD,Incidence,Catalonia,35.900002,34.599998,37.299999
2012,IBD,Incidence,Catalonia,36,34.599998,37.299999
2013,IBD,Incidence,Catalonia,36.700001,35.299999,38.099998
2014,IBD,Incidence,Catalonia,36.400002,35.099998,37.799999
2015,IBD,Incidence,Catalonia,34.599998,33.299999,35.900002
2016,IBD,Incidence,Catalonia,33.700001,32.400002,35
2017,IBD,Incidence,Catalonia,43.5,42,45
2018,IBD,Incidence,Catalonia,40.099998,38.599998,41.5
2019,IBD,Incidence,Catalonia,39.200001,37.799999,40.599998
2020,IBD,Incidence,Catalonia,30.299999,29,31.5
2021,IBD,Incidence,Catalonia,32.400002,31.1,33.599998
2022,IBD,Incidence,Catalonia,32.799999,31.5,34.099998
2023,IBD,Incidence,Catalonia,27.299999,26.1,28.4
2024,IBD,Incidence,Catalonia,25.6,17.1,34
2025,IBD,Incidence,Catalonia,23.299999,12.3,34.200001
1990,IBD,Incidence,Denmark,17.799999,16.700001,19
1991,IBD,Incidence,Denmark,18.700001,17.5,19.9
1992,IBD,Incidence,Denmark,20.9,19.6,22.1
1993,IBD,Incidence,Denmark,29.299999,27.799999,30.700001
1994,IBD,Incidence,Denmark,30,28.6,31.5
1995,IBD,Incidence,Denmark,28.5,27,29.9
1996,IBD,Incidence,Denmark,31.299999,29.799999,32.900002
1997,IBD,Incidence,Denmark,32.400002,30.9,34
1998,IBD,Incidence,Denmark,35.400002,33.700001,37
1999,IBD,Incidence,Denmark,37.099998,35.400002,38.700001
2000,IBD,Incidence,Denmark,35.299999,33.700001,36.900002
2001,IBD,Incidence,Denmark,35.900002,34.299999,37.5
2002,IBD,Incidence,Denmark,40.700001,39,42.400002
2003,IBD,Incidence,Denmark,39.099998,37.400002,40.700001
2004,IBD,Incidence,Denmark,42.400002,40.700001,44.200001
2005,IBD,Incidence,Denmark,42,40.299999,43.700001
2006,IBD,Incidence,Denmark,41.599998,39.900002,43.299999
2007,IBD,Incidence,Denmark,41,39.299999,42.700001
2008,IBD,Incidence,Denmark,45.599998,43.799999,47.400002
2009,IBD,Incidence,Denmark,47.099998,45.299999,48.900002
2010,IBD,Incidence,Denmark,46.599998,44.799999,48.400002
2011,IBD,Incidence,Denmark,47.200001,45.400002,49
2012,IBD,Incidence,Denmark,46.200001,44.400002,48
2013,IBD,Incidence,Denmark,47.5,45.700001,49.299999
2014,IBD,Incidence,Denmark,47,45.200001,48.799999
2015,IBD,Incidence,Denmark,47.799999,46,49.599998
