"year","disease_type","data_type","agegrp","name","rate","lb","ub","forecast"
2007,"IBD","Incidence","Elderly (65+)","Canada",28.4,26.799999,30,"Observed"
2008,"IBD","Incidence","Elderly (65+)","Canada",26.1,24.6,27.700001,"Observed"
2009,"IBD","Incidence","Elderly (65+)","Canada",26.4,24.9,27.9,"Observed"
2010,"IBD","Incidence","Elderly (65+)","Canada",26.799999,25.299999,28.299999,"Observed"
2011,"IBD","Incidence","Elderly (65+)","Canada",28.5,27,30,"Observed"
2012,"IBD","Incidence","Elderly (65+)","Canada",27.4,26,28.9,"Observed"
2013,"IBD","Incidence","Elderly (65+)","Canada",27.6,26.1,29,"Observed"
2014,"IBD","Incidence","Elderly (65+)","Canada",28.1,26.700001,29.5,"Observed"
2015,"IBD","Incidence","Elderly (65+)","Canada",27.9,25.6,30.299999,"Forecasted"
2016,"IBD","Incidence","Elderly (65+)","Canada",28,25.299999,30.799999,"Forecasted"
2017,"IBD","Incidence","Elderly (65+)","Canada",28.200001,25.1,31.200001,"Forecasted"
2018,"IBD","Incidence","Elderly (65+)","Canada",28.299999,24.799999,31.700001,"Forecasted"
2019,"IBD","Incidence","Elderly (65+)","Canada",28.4,24.6,32.200001,"Forecasted"
2020,"IBD","Incidence","Elderly (65+)","Canada",28.5,24.299999,32.700001,"Forecasted"
2021,"IBD","Incidence","Elderly (65+)","Canada",28.6,24.1,33.200001,"Forecasted"
2022,"IBD","Incidence","Elderly (65+)","Canada",28.700001,23.799999,33.599998,"Forecasted"
2023,"IBD","Incidence","Elderly (65+)","Canada",28.799999,23.6,34.099998,"Forecasted"
2024,"IBD","Incidence","Elderly (65+)","Canada",29,23.299999,34.599998,"Forecasted"
2025,"IBD","Incidence","Elderly (65+)","Canada",29.1,23,35.099998,"Forecasted"
2011,"IBD","Incidence","Elderly (65+)","Catalonia",48.700001,44.799999,52.5,"Observed"
2012,"IBD","Incidence","Elderly (65+)","Catalonia",52.400002,48.5,56.400002,"Observed"
2013,"IBD","Incidence","Elderly (65+)","Catalonia",50.299999,46.400002,54.099998,"Observed"
2014,"IBD","Incidence","Elderly (65+)","Catalonia",55.400002,51.400002,59.400002,"Observed"
2015,"IBD","Incidence","Elderly (65+)","Catalonia",50.700001,46.900002,54.5,"Observed"
2016,"IBD","Incidence","Elderly (65+)","Catalonia",48.400002,44.700001,52,"Observed"
2017,"IBD","Incidence","Elderly (65+)","Catalonia",62.299999,58.099998,66.400002,"Observed"
2018,"IBD","Incidence","Elderly (65+)","Catalonia",61.599998,57.5,65.699997,"Observed"
2019,"IBD","Incidence","Elderly (65+)","Catalonia",61.299999,57.200001,65.300003,"Observed"
2020,"IBD","Incidence","Elderly (65+)","Catalonia",45.700001,42.299999,49.200001,"Observed"
2021,"IBD","Incidence","Elderly (65+)","Catalonia",40.200001,36.900002,43.400002,"Observed"
2022,"IBD","Incidence","Elderly (65+)","Catalonia",42.599998,39.299999,45.900002,"Observed"
2023,"IBD","Incidence","Elderly (65+)","Catalonia",32.299999,29.5,35.200001,"Observed"
2024,"IBD","Incidence","Elderly (65+)","Catalonia",35.099998,27.6,42.700001,"Forecasted"
2025,"IBD","Incidence","Elderly (65+)","Catalonia",36.299999,23.700001,48.799999,"Forecasted"
1990,"IBD","Incidence","Elderly (65+)","Denmark",19.299999,16.299999,22.4,"Observed"
1991,"IBD","Incidence","Elderly (65+)","Denmark",18.5,15.5,21.4,"Observed"
1992,"IBD","Incidence","Elderly (65+)","Denmark",23.200001,19.9,26.5,"Observed"
1993,"IBD","Incidence","Elderly (65+)","Denmark",33.299999,29.299999,37.299999,"Observed"
1994,"IBD","Incidence","Elderly (65+)","Denmark",32.400002,28.5,36.299999,"Observed"
1995,"IBD","Incidence","Elderly (65+)","Denmark",29,25.200001,32.700001,"Observed"
1996,"IBD","Incidence","Elderly (65+)","Denmark",31,27.200001,34.900002,"Observed"
1997,"IBD","Incidence","Elderly (65+)","Denmark",38,33.700001,42.200001,"Observed"
1998,"IBD","Incidence","Elderly (65+)","Denmark",39.799999,35.400002,44.200001,"Observed"
1999,"IBD","Incidence","Elderly (65+)","Denmark",44.099998,39.5,48.799999,"Observed"
2000,"IBD","Incidence","Elderly (65+)","Denmark",42.400002,37.900002,47,"Observed"
2001,"IBD","Incidence","Elderly (65+)","Denmark",45.099998,40.400002,49.799999,"Observed"
2002,"IBD","Incidence","Elderly (65+)","Denmark",50.400002,45.5,55.400002,"Observed"
2003,"IBD","Incidence","Elderly (65+)","Denmark",51.5,46.5,56.400002,"Observed"
2004,"IBD","Incidence","Elderly (65+)","Denmark",55.799999,50.599998,60.900002,"Observed"
2005,"IBD","Incidence","Elderly (65+)","Denmark",53.700001,48.700001,58.799999,"Observed"
2006,"IBD","Incidence","Elderly (65+)","Denmark",48.299999,43.5,53,"Observed"
2007,"IBD","Incidence","Elderly (65+)","Denmark",52.900002,48,57.900002,"Observed"
2008,"IBD","Incidence","Elderly (65+)","Denmark",56,51,61,"Observed"
2009,"IBD","Incidence","Elderly (65+)","Denmark",57.5,52.599998,62.5,"Observed"
2010,"IBD","Incidence","Elderly (65+)","Denmark",53.5,48.799999,58.200001,"Observed"
2011,"IBD","Incidence","Elderly (65+)","Denmark",50.900002,46.400002,55.5,"Observed"
2012,"IBD","Incidence","Elderly (65+)","Denmark",41.799999,37.799999,45.799999,"Observed"
2013,"IBD","Incidence","Elderly (65+)","Denmark",38.700001,34.900002,42.599998,"Observed"
2014,"IBD","Incidence","Elderly (65+)","Denmark",41.400002,37.5,45.299999,"Observed"
