"year","sex","disease_type","data_type","name","rate","lb","ub","forecast"
2007,"Female","IBD","Incidence","Canada",28.9,28.1,29.799999,"Observed"
2008,"Female","IBD","Incidence","Canada",29.1,28.299999,29.9,"Observed"
2009,"Female","IBD","Incidence","Canada",29.700001,28.799999,30.5,"Observed"
2010,"Female","IBD","Incidence","Canada",28.9,28.1,29.700001,"Observed"
2011,"Female","IBD","Incidence","Canada",29.700001,28.9,30.5,"Observed"
2012,"Female","IBD","Incidence","Canada",28.6,27.799999,29.4,"Observed"
2013,"Female","IBD","Incidence","Canada",29.5,28.700001,30.299999,"Observed"
2014,"Female","IBD","Incidence","Canada",29.6,28.799999,30.4,"Observed"
2015,"Female","IBD","Incidence","Canada",29.299999,28.799999,29.799999,"Forecasted"
2016,"Female","IBD","Incidence","Canada",29.5,29.200001,29.9,"Forecasted"
2017,"Female","IBD","Incidence","Canada",29.5,28.9,30,"Forecasted"
2018,"Female","IBD","Incidence","Canada",29.6,29,30.1,"Forecasted"
2019,"Female","IBD","Incidence","Canada",29.6,28.9,30.299999,"Forecasted"
2020,"Female","IBD","Incidence","Canada",29.6,28.9,30.4,"Forecasted"
2021,"Female","IBD","Incidence","Canada",29.700001,28.799999,30.5,"Forecasted"
2022,"Female","IBD","Incidence","Canada",29.700001,28.799999,30.6,"Forecasted"
2023,"Female","IBD","Incidence","Canada",29.700001,28.700001,30.700001,"Forecasted"
2024,"Female","IBD","Incidence","Canada",29.799999,28.700001,30.9,"Forecasted"
2025,"Female","IBD","Incidence","Canada",29.799999,28.700001,31,"Forecasted"
2011,"Female","IBD","Incidence","Catalonia",34.200001,32.299999,36,"Observed"
2012,"Female","IBD","Incidence","Catalonia",34.900002,33,36.799999,"Observed"
2013,"Female","IBD","Incidence","Catalonia",34.299999,32.5,36.200001,"Observed"
2014,"Female","IBD","Incidence","Catalonia",35.799999,33.900002,37.700001,"Observed"
2015,"Female","IBD","Incidence","Catalonia",33.299999,31.5,35.200001,"Observed"
2016,"Female","IBD","Incidence","Catalonia",32.299999,30.5,34.099998,"Observed"
2017,"Female","IBD","Incidence","Catalonia",43.099998,41,45.200001,"Observed"
2018,"Female","IBD","Incidence","Catalonia",38.599998,36.599998,40.5,"Observed"
2019,"Female","IBD","Incidence","Catalonia",37.599998,35.700001,39.599998,"Observed"
2020,"Female","IBD","Incidence","Catalonia",28.799999,27.1,30.5,"Observed"
2021,"Female","IBD","Incidence","Catalonia",32.5,30.700001,34.200001,"Observed"
2022,"Female","IBD","Incidence","Catalonia",31.200001,29.4,32.900002,"Observed"
2023,"Female","IBD","Incidence","Catalonia",26.6,25,28.200001,"Observed"
2024,"Female","IBD","Incidence","Catalonia",25,15.5,34.400002,"Forecasted"
2025,"Female","IBD","Incidence","Catalonia",22.799999,10.7,34.900002,"Forecasted"
1990,"Female","IBD","Incidence","Denmark",19.5,17.799999,21.200001,"Observed"
1991,"Female","IBD","Incidence","Denmark",19.4,17.700001,21,"Observed"
1992,"Female","IBD","Incidence","Denmark",23.5,21.700001,25.4,"Observed"
1993,"Female","IBD","Incidence","Denmark",30.5,28.299999,32.599998,"Observed"
1994,"Female","IBD","Incidence","Denmark",32.200001,30,34.299999,"Observed"
1995,"Female","IBD","Incidence","Denmark",32.099998,29.9,34.299999,"Observed"
1996,"Female","IBD","Incidence","Denmark",35.200001,33,37.5,"Observed"
1997,"Female","IBD","Incidence","Denmark",34.299999,32.099998,36.599998,"Observed"
1998,"Female","IBD","Incidence","Denmark",36.799999,34.5,39.099998,"Observed"
1999,"Female","IBD","Incidence","Denmark",39.400002,37,41.799999,"Observed"
2000,"Female","IBD","Incidence","Denmark",37.200001,34.900002,39.5,"Observed"
2001,"Female","IBD","Incidence","Denmark",38.400002,36.099998,40.700001,"Observed"
2002,"Female","IBD","Incidence","Denmark",44.700001,42.099998,47.200001,"Observed"
2003,"Female","IBD","Incidence","Denmark",43.400002,40.900002,45.900002,"Observed"
2004,"Female","IBD","Incidence","Denmark",46.099998,43.5,48.599998,"Observed"
2005,"Female","IBD","Incidence","Denmark",45.400002,42.900002,47.900002,"Observed"
2006,"Female","IBD","Incidence","Denmark",43.799999,41.400002,46.299999,"Observed"
2007,"Female","IBD","Incidence","Denmark",43.599998,41.099998,46.099998,"Observed"
2008,"Female","IBD","Incidence","Denmark",48.400002,45.799999,50.900002,"Observed"
2009,"Female","IBD","Incidence","Denmark",51,48.299999,53.599998,"Observed"
2010,"Female","IBD","Incidence","Denmark",49.900002,47.299999,52.599998,"Observed"
2011,"Female","IBD","Incidence","Denmark",49.200001,46.599998,51.799999,"Observed"
2012,"Female","IBD","Incidence","Denmark",50,47.400002,52.599998,"Observed"
2013,"Female","IBD","Incidence","Denmark",48.299999,45.700001,50.900002,"Observed"
2014,"Female","IBD","Incidence","Denmark",48.900002,46.299999,51.400002,"Observed"
2015,"Female","IBD","Incidence","Denmark",49.400002,46.799999,51.900002,"Observed"
2016,"Female","IBD","Incidence","Denmark",49.200001,46.700001,51.799999,"Observed"
2017,"Female","IBD","Incidence","Denmark",47,44.5,49.5,"Observed"
2018,"Female","CD","Incidence","Denmark",47.700001,46.799999,48.5,"Forecasted"
2019,"Female","CD","Incidence","Denmark",47.299999,46.299999,48.400002,"Forecasted"
2020,"Female","CD","Incidence","Denmark",47,45.799999,48.299999,"Forecasted"
2021,"Female","CD","Incidence","Denmark",46.700001,45.299999,48.200001,"Forecasted"
2022,"Female","CD","Incidence","Denmark",46.400002,44.799999,48.099998,"Forecasted"
2023,"Female","CD","Incidence","Denmark",46.099998,44.200001,48,"Forecasted"
2024,"Female","CD","Incidence","Denmark",45.799999,43.700001,47.799999,"Forecasted"
2025,"Female","CD","Incidence","Denmark",45.5,43.200001,47.700001,"Forecasted"
2002,"Female","IBD","Incidence","Hungary",18.200001,12.1,24.200001,"Observed"
2003,"Female","IBD","Incidence","Hungary",18.9,12.7,25.1,"Observed"
2004,"Female","IBD","Incidence","Hungary",18.4,12.3,24.5,"Observed"
2005,"Female","IBD","Incidence","Hungary",17.5,11.5,23.4,"Observed"
2006,"Female","IBD","Incidence","Hungary",18.1,12,24.1,"Observed"
2007,"Female","IBD","Incidence","Hungary",23.5,16.5,30.4,"Observed"
2008,"Female","IBD","Incidence","Hungary",16.6,10.8,22.5,"Observed"
2009,"Female","IBD","Incidence","Hungary",12.9,7.6999998,18.1,"Observed"
2010,"Female","IBD","Incidence","Hungary",19.4,13.1,25.799999,"Observed"
2011,"Female","IBD","Incidence","Hungary",22.299999,15.5,29.1,"Observed"
2012,"Female","IBD","Incidence","Hungary",19.700001,13.3,26.1,"Observed"
2013,"Female","IBD","Incidence","Hungary",21.5,14.7,28.200001,"Observed"
2014,"Female","IBD","Incidence","Hungary",21.6,14.8,28.4,"Observed"
2015,"Female","IBD","Incidence","Hungary",22.9,15.9,29.9,"Observed"
2016,"Female","IBD","Incidence","Hungary",15.7,9.8999996,21.6,"Observed"
2017,"Female","IBD","Incidence","Hungary",16.9,10.9,23,"Observed"
2018,"Female","IBD","Incidence","Hungary",14.2,8.6000004,19.700001,"Observed"
2019,"Female","IBD","Incidence","Hungary",18.5,15.3,21.6,"Forecasted"
2020,"Female","IBD","Incidence","Hungary",18.4,14.9,22,"Forecasted"
2021,"Female","IBD","Incidence","Hungary",18.4,14.5,22.299999,"Forecasted"
2022,"Female","IBD","Incidence","Hungary",18.4,14.1,22.6,"Forecasted"
2023,"Female","IBD","Incidence","Hungary",18.4,13.7,23,"Forecasted"
2024,"Female","IBD","Incidence","Hungary",18.299999,13.3,23.299999,"Forecasted"
2025,"Female","IBD","Incidence","Hungary",18.299999,12.9,23.700001,"Forecasted"
2005,"Female","IBD","Incidence","ISRAEL",31.799999,29.9,33.599998,"Observed"
2006,"Female","IBD","Incidence","ISRAEL",31,29.1,32.799999,"Observed"
2007,"Female","IBD","Incidence","ISRAEL",30.799999,29,32.599998,"Observed"
2008,"Female","IBD","Incidence","ISRAEL",30.4,28.6,32.200001,"Observed"
2009,"Female","IBD","Incidence","ISRAEL",27.6,25.9,29.299999,"Observed"
2010,"Female","IBD","Incidence","ISRAEL",28.200001,26.5,29.799999,"Observed"
2011,"Female","IBD","Incidence","ISRAEL",27.9,26.299999,29.6,"Observed"
2012,"Female","IBD","Incidence","ISRAEL",31,29.299999,32.700001,"Observed"
2013,"Female","IBD","Incidence","ISRAEL",29.299999,27.700001,31,"Observed"
2014,"Female","IBD","Incidence","ISRAEL",31.4,29.700001,33.099998,"Observed"
2015,"Female","IBD","Incidence","ISRAEL",30.700001,29,32.299999,"Observed"
2016,"Female","IBD","Incidence","ISRAEL",30.1,28.4,31.700001,"Observed"
